"area","header","sdkPath","localPath"
"um","GLU.h","/um/gl/GLU.h","generation\WinSDK\RecompiledIdlHeaders\um\gl\GLU.h"
"um","GPEdit.h","/um/GPEdit.h","generation\WinSDK\RecompiledIdlHeaders\um\GPEdit.h"
"um","GPIOButtonTypes.h","/um/GPIOButtonTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\GPIOButtonTypes.h"
"um","gpmgmt.h","/um/gpmgmt.h","generation\WinSDK\RecompiledIdlHeaders\um\gpmgmt.h"
"um","handleapi.h","/um/handleapi.h","generation\WinSDK\RecompiledIdlHeaders\um\handleapi.h"
"um","heapapi.h","/um/heapapi.h","generation\WinSDK\RecompiledIdlHeaders\um\heapapi.h"
"um","highlevelmonitorconfigurationapi.h","/um/highlevelmonitorconfigurationapi.h","generation\WinSDK\RecompiledIdlHeaders\um\highlevelmonitorconfigurationapi.h"
"um","hintsdeviceservice.h","/um/hintsdeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\hintsdeviceservice.h"
"um","HlGuids.h","/um/HlGuids.h","generation\WinSDK\RecompiledIdlHeaders\um\HlGuids.h"
"um","HlIface.h","/um/HlIface.h","generation\WinSDK\RecompiledIdlHeaders\um\HlIface.h"
"um","HLink.h","/um/HLink.h","generation\WinSDK\RecompiledIdlHeaders\um\HLink.h"
"um","HolographicSpaceInterop.h","/um/HolographicSpaceInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\HolographicSpaceInterop.h"
"um","homepagesetting.h","/um/homepagesetting.h","generation\WinSDK\RecompiledIdlHeaders\um\homepagesetting.h"
"um","hrtfapoapi.h","/um/hrtfapoapi.h","generation\WinSDK\RecompiledIdlHeaders\um\hrtfapoapi.h"
"um","htiface.h","/um/htiface.h","generation\WinSDK\RecompiledIdlHeaders\um\htiface.h"
"um","htiframe.h","/um/htiframe.h","generation\WinSDK\RecompiledIdlHeaders\um\htiframe.h"
"um","HtmlHelp.h","/um/HtmlHelp.h","generation\WinSDK\RecompiledIdlHeaders\um\HtmlHelp.h"
"um","http.h","/um/http.h","generation\WinSDK\RecompiledIdlHeaders\um\http.h"
"um","httpcach.h","/um/httpcach.h","generation\WinSDK\RecompiledIdlHeaders\um\httpcach.h"
"um","httpcompression.h","/um/httpcompression.h","generation\WinSDK\RecompiledIdlHeaders\um\httpcompression.h"
"um","HttpExt.h","/um/HttpExt.h","generation\WinSDK\RecompiledIdlHeaders\um\HttpExt.h"
"um","HttpFilt.h","/um/HttpFilt.h","generation\WinSDK\RecompiledIdlHeaders\um\HttpFilt.h"
"um","httprequest.h","/um/httprequest.h","generation\WinSDK\RecompiledIdlHeaders\um\httprequest.h"
"um","httprequestid.h","/um/httprequestid.h","generation\WinSDK\RecompiledIdlHeaders\um\httprequestid.h"
"um","httpserv.h","/um/httpserv.h","generation\WinSDK\RecompiledIdlHeaders\um\httpserv.h"
"um","httptrace.h","/um/httptrace.h","generation\WinSDK\RecompiledIdlHeaders\um\httptrace.h"
"um","hwebcore.h","/um/hwebcore.h","generation\WinSDK\RecompiledIdlHeaders\um\hwebcore.h"
"um","hwreqchkapi.h","/um/hwreqchkapi.h","generation\WinSDK\RecompiledIdlHeaders\um\hwreqchkapi.h"
"um","hxhelppaneproxy.h","/um/hxhelppaneproxy.h","generation\WinSDK\RecompiledIdlHeaders\um\hxhelppaneproxy.h"
"um","hypervdevicevirtualization.h","/um/hypervdevicevirtualization.h","generation\WinSDK\RecompiledIdlHeaders\um\hypervdevicevirtualization.h"
"um","i_cryptasn1tls.h","/um/i_cryptasn1tls.h","generation\WinSDK\RecompiledIdlHeaders\um\i_cryptasn1tls.h"
"um","IAccess.h","/um/IAccess.h","generation\WinSDK\RecompiledIdlHeaders\um\IAccess.h"
"um","Iadmext.h","/um/Iadmext.h","generation\WinSDK\RecompiledIdlHeaders\um\Iadmext.h"
"um","Iadmw.h","/um/Iadmw.h","generation\WinSDK\RecompiledIdlHeaders\um\Iadmw.h"
"um","Iads.h","/um/Iads.h","generation\WinSDK\RecompiledIdlHeaders\um\Iads.h"
"um","icftypes.h","/um/icftypes.h","generation\WinSDK\RecompiledIdlHeaders\um\icftypes.h"
"um","IChannelCredentials.h","/um/IChannelCredentials.h","generation\WinSDK\RecompiledIdlHeaders\um\IChannelCredentials.h"
"um","Icm.h","/um/Icm.h","generation\WinSDK\RecompiledIdlHeaders\um\Icm.h"
"um","IcmpAPI.h","/um/IcmpAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\IcmpAPI.h"
"um","icodecapi.h","/um/icodecapi.h","generation\WinSDK\RecompiledIdlHeaders\um\icodecapi.h"
"um","IContact.h","/um/IContact.h","generation\WinSDK\RecompiledIdlHeaders\um\IContact.h"
"um","IContactProperties.h","/um/IContactProperties.h","generation\WinSDK\RecompiledIdlHeaders\um\IContactProperties.h"
"um","IContentPrefetcherTaskTrigger.h","/um/IContentPrefetcherTaskTrigger.h","generation\WinSDK\RecompiledIdlHeaders\um\IContentPrefetcherTaskTrigger.h"
"um","icrsint.h","/um/icrsint.h","generation\WinSDK\RecompiledIdlHeaders\um\icrsint.h"
"um","icu.h","/um/icu.h","generation\WinSDK\RecompiledIdlHeaders\um\icu.h"
"um","icucommon.h","/um/icucommon.h","generation\WinSDK\RecompiledIdlHeaders\um\icucommon.h"
"um","icui18n.h","/um/icui18n.h","generation\WinSDK\RecompiledIdlHeaders\um\icui18n.h"
"um","icwcfg.h","/um/icwcfg.h","generation\WinSDK\RecompiledIdlHeaders\um\icwcfg.h"
"um","IdentityCommon.h","/um/IdentityCommon.h","generation\WinSDK\RecompiledIdlHeaders\um\IdentityCommon.h"
"um","IdentityProvider.h","/um/IdentityProvider.h","generation\WinSDK\RecompiledIdlHeaders\um\IdentityProvider.h"
"um","IdentityStore.h","/um/IdentityStore.h","generation\WinSDK\RecompiledIdlHeaders\um\IdentityStore.h"
"um","IDispIds.h","/um/IDispIds.h","generation\WinSDK\RecompiledIdlHeaders\um\IDispIds.h"
"um","IDLMULTI.H","/um/IDLMULTI.H","generation\WinSDK\RecompiledIdlHeaders\um\IDLMULTI.H"
"um","IE12Plugin.h","/um/IE12Plugin.h","generation\WinSDK\RecompiledIdlHeaders\um\IE12Plugin.h"
"um","ieautomation.h","/um/ieautomation.h","generation\WinSDK\RecompiledIdlHeaders\um\ieautomation.h"
"um","IEDial.h","/um/IEDial.h","generation\WinSDK\RecompiledIdlHeaders\um\IEDial.h"
"um","IEObj.h","/um/IEObj.h","generation\WinSDK\RecompiledIdlHeaders\um\IEObj.h"
"um","IEPMapi.h","/um/IEPMapi.h","generation\WinSDK\RecompiledIdlHeaders\um\IEPMapi.h"
"um","IEProcess.h","/um/IEProcess.h","generation\WinSDK\RecompiledIdlHeaders\um\IEProcess.h"
"um","iewebdriver.h","/um/iewebdriver.h","generation\WinSDK\RecompiledIdlHeaders\um\iewebdriver.h"
"um","iextag.h","/um/iextag.h","generation\WinSDK\RecompiledIdlHeaders\um\iextag.h"
"um","iiisext.h","/um/iiisext.h","generation\WinSDK\RecompiledIdlHeaders\um\iiisext.h"
"um","IImgCtx.h","/um/IImgCtx.h","generation\WinSDK\RecompiledIdlHeaders\um\IImgCtx.h"
"um","IIScnfg.h","/um/IIScnfg.h","generation\WinSDK\RecompiledIdlHeaders\um\IIScnfg.h"
"um","iisrsta.h","/um/iisrsta.h","generation\WinSDK\RecompiledIdlHeaders\um\iisrsta.h"
"um","iiswebsocket.h","/um/iiswebsocket.h","generation\WinSDK\RecompiledIdlHeaders\um\iiswebsocket.h"
"um","il21dec.h","/um/il21dec.h","generation\WinSDK\RecompiledIdlHeaders\um\il21dec.h"
"um","ImageHlp.h","/um/ImageHlp.h","generation\WinSDK\RecompiledIdlHeaders\um\ImageHlp.h"
"um","ImageTranscode.h","/um/ImageTranscode.h","generation\WinSDK\RecompiledIdlHeaders\um\ImageTranscode.h"
"um","imapi.h","/um/imapi.h","generation\WinSDK\RecompiledIdlHeaders\um\imapi.h"
"um","imapi2.h","/um/imapi2.h","generation\WinSDK\RecompiledIdlHeaders\um\imapi2.h"
"um","imapi2error.h","/um/imapi2error.h","generation\WinSDK\RecompiledIdlHeaders\um\imapi2error.h"
"um","imapi2fs.h","/um/imapi2fs.h","generation\WinSDK\RecompiledIdlHeaders\um\imapi2fs.h"
"um","imapi2fserror.h","/um/imapi2fserror.h","generation\WinSDK\RecompiledIdlHeaders\um\imapi2fserror.h"
"um","imapierror.h","/um/imapierror.h","generation\WinSDK\RecompiledIdlHeaders\um\imapierror.h"
"um","ime_cmodes.h","/um/ime_cmodes.h","generation\WinSDK\RecompiledIdlHeaders\um\ime_cmodes.h"
"um","Ime.h","/um/Ime.h","generation\WinSDK\RecompiledIdlHeaders\um\Ime.h"
"um","imepad.h","/um/imepad.h","generation\WinSDK\RecompiledIdlHeaders\um\imepad.h"
"um","IMessage.h","/um/IMessage.h","generation\WinSDK\RecompiledIdlHeaders\um\IMessage.h"
"um","IMessageDispatcher.h","/um/IMessageDispatcher.h","generation\WinSDK\RecompiledIdlHeaders\um\IMessageDispatcher.h"
"um","imgerror.h","/um/imgerror.h","generation\WinSDK\RecompiledIdlHeaders\um\imgerror.h"
"um","ImgUtil.h","/um/ImgUtil.h","generation\WinSDK\RecompiledIdlHeaders\um\ImgUtil.h"
"um","imm.h","/um/imm.h","generation\WinSDK\RecompiledIdlHeaders\um\imm.h"
"um","immdev.h","/um/immdev.h","generation\WinSDK\RecompiledIdlHeaders\um\immdev.h"
"um","indexsrv.h","/um/indexsrv.h","generation\WinSDK\RecompiledIdlHeaders\um\indexsrv.h"
"um","InetReg.h","/um/InetReg.h","generation\WinSDK\RecompiledIdlHeaders\um\InetReg.h"
"um","InetSDK.h","/um/InetSDK.h","generation\WinSDK\RecompiledIdlHeaders\um\InetSDK.h"
"um","infocard.h","/um/infocard.h","generation\WinSDK\RecompiledIdlHeaders\um\infocard.h"
"um","infotech.h","/um/infotech.h","generation\WinSDK\RecompiledIdlHeaders\um\infotech.h"
"um","inked.h","/um/inked.h","generation\WinSDK\RecompiledIdlHeaders\um\inked.h"
"um","InkPresenterDesktop.h","/um/InkPresenterDesktop.h","generation\WinSDK\RecompiledIdlHeaders\um\InkPresenterDesktop.h"
"um","inkrenderer.h","/um/inkrenderer.h","generation\WinSDK\RecompiledIdlHeaders\um\inkrenderer.h"
"um","InputEventFlags.h","/um/InputEventFlags.h","generation\WinSDK\RecompiledIdlHeaders\um\InputEventFlags.h"
"um","inputpaneinterop.h","/um/inputpaneinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\inputpaneinterop.h"
"um","inputpanelconfiguration.h","/um/inputpanelconfiguration.h","generation\WinSDK\RecompiledIdlHeaders\um\inputpanelconfiguration.h"
"um","InputScope.h","/um/InputScope.h","generation\WinSDK\RecompiledIdlHeaders\um\InputScope.h"
"um","Instance.h","/um/Instance.h","generation\WinSDK\RecompiledIdlHeaders\um\Instance.h"
"um","InteractionContext.h","/um/InteractionContext.h","generation\WinSDK\RecompiledIdlHeaders\um\InteractionContext.h"
"um","interlockedapi.h","/um/interlockedapi.h","generation\WinSDK\RecompiledIdlHeaders\um\interlockedapi.h"
"um","IntShCut.h","/um/IntShCut.h","generation\WinSDK\RecompiledIdlHeaders\um\IntShCut.h"
"um","ioapiset.h","/um/ioapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\ioapiset.h"
"um","ioringapi.h","/um/ioringapi.h","generation\WinSDK\RecompiledIdlHeaders\um\ioringapi.h"
"um","IPExport.h","/um/IPExport.h","generation\WinSDK\RecompiledIdlHeaders\um\IPExport.h"
"um","iphlpapi.h","/um/iphlpapi.h","generation\WinSDK\RecompiledIdlHeaders\um\iphlpapi.h"
"um","Ipinfoid.h","/um/Ipinfoid.h","generation\WinSDK\RecompiledIdlHeaders\um\Ipinfoid.h"
"um","IPTypes.h","/um/IPTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\IPTypes.h"
"um","IpxConst.h","/um/IpxConst.h","generation\WinSDK\RecompiledIdlHeaders\um\IpxConst.h"
"um","Ipxrip.h","/um/Ipxrip.h","generation\WinSDK\RecompiledIdlHeaders\um\Ipxrip.h"
"um","Ipxrtdef.h","/um/Ipxrtdef.h","generation\WinSDK\RecompiledIdlHeaders\um\Ipxrtdef.h"
"um","Ipxsap.h","/um/Ipxsap.h","generation\WinSDK\RecompiledIdlHeaders\um\Ipxsap.h"
"um","Ipxtfflt.h","/um/Ipxtfflt.h","generation\WinSDK\RecompiledIdlHeaders\um\Ipxtfflt.h"
"um","iscsidsc.h","/um/iscsidsc.h","generation\WinSDK\RecompiledIdlHeaders\um\iscsidsc.h"
"um","IsGuids.h","/um/IsGuids.h","generation\WinSDK\RecompiledIdlHeaders\um\IsGuids.h"
"um","IsolatedAppLauncher.h","/um/IsolatedAppLauncher.h","generation\WinSDK\RecompiledIdlHeaders\um\IsolatedAppLauncher.h"
"um","IsolatedWindowsEnvironmentUtils.h","/um/IsolatedWindowsEnvironmentUtils.h","generation\WinSDK\RecompiledIdlHeaders\um\IsolatedWindowsEnvironmentUtils.h"
"um","iswindowarranged.h","/um/iswindowarranged.h","generation\WinSDK\RecompiledIdlHeaders\um\iswindowarranged.h"
"um","ISysmon.h","/um/ISysmon.h","generation\WinSDK\RecompiledIdlHeaders\um\ISysmon.h"
"um","ivalidator.h","/um/ivalidator.h","generation\WinSDK\RecompiledIdlHeaders\um\ivalidator.h"
"um","ivehandler.h","/um/ivehandler.h","generation\WinSDK\RecompiledIdlHeaders\um\ivehandler.h"
"um","Iwamreg.h","/um/Iwamreg.h","generation\WinSDK\RecompiledIdlHeaders\um\Iwamreg.h"
"um","iwscapi.h","/um/iwscapi.h","generation\WinSDK\RecompiledIdlHeaders\um\iwscapi.h"
"um","iwstdec.h","/um/iwstdec.h","generation\WinSDK\RecompiledIdlHeaders\um\iwstdec.h"
"um","jobapi.h","/um/jobapi.h","generation\WinSDK\RecompiledIdlHeaders\um\jobapi.h"
"um","jobapi2.h","/um/jobapi2.h","generation\WinSDK\RecompiledIdlHeaders\um\jobapi2.h"
"um","joystickapi.h","/um/joystickapi.h","generation\WinSDK\RecompiledIdlHeaders\um\joystickapi.h"
"um","jscript9diag.h","/um/jscript9diag.h","generation\WinSDK\RecompiledIdlHeaders\um\jscript9diag.h"
"um","jsrt.h","/um/jsrt.h","generation\WinSDK\RecompiledIdlHeaders\um\jsrt.h"
"um","jsrt9.h","/um/jsrt9.h","generation\WinSDK\RecompiledIdlHeaders\um\jsrt9.h"
"um","kbd.h","/um/kbd.h","generation\WinSDK\RecompiledIdlHeaders\um\kbd.h"
"um","keycredmgr.h","/um/keycredmgr.h","generation\WinSDK\RecompiledIdlHeaders\um\keycredmgr.h"
"um","knownfolderpathscom.h","/um/knownfolderpathscom.h","generation\WinSDK\RecompiledIdlHeaders\um\knownfolderpathscom.h"
"um","KnownFolders.h","/um/KnownFolders.h","generation\WinSDK\RecompiledIdlHeaders\um\KnownFolders.h"
"um","ksopmapi.h","/um/ksopmapi.h","generation\WinSDK\RecompiledIdlHeaders\um\ksopmapi.h"
"um","ktmw32.h","/um/ktmw32.h","generation\WinSDK\RecompiledIdlHeaders\um\ktmw32.h"
"um","l2cmn.h","/um/l2cmn.h","generation\WinSDK\RecompiledIdlHeaders\um\l2cmn.h"
"um","lamparray.h","/um/lamparray.h","generation\WinSDK\RecompiledIdlHeaders\um\lamparray.h"
"um","libloaderapi.h","/um/libloaderapi.h","generation\WinSDK\RecompiledIdlHeaders\um\libloaderapi.h"
"um","libloaderapi2.h","/um/libloaderapi2.h","generation\WinSDK\RecompiledIdlHeaders\um\libloaderapi2.h"
"um","LicenseProtection.h","/um/LicenseProtection.h","generation\WinSDK\RecompiledIdlHeaders\um\LicenseProtection.h"
"um","listeneradapter.h","/um/listeneradapter.h","generation\WinSDK\RecompiledIdlHeaders\um\listeneradapter.h"
"um","LM.h","/um/LM.h","generation\WinSDK\RecompiledIdlHeaders\um\LM.h"
"um","LMaccess.h","/um/LMaccess.h","generation\WinSDK\RecompiledIdlHeaders\um\LMaccess.h"
"um","LMalert.h","/um/LMalert.h","generation\WinSDK\RecompiledIdlHeaders\um\LMalert.h"
"um","LMAPIbuf.h","/um/LMAPIbuf.h","generation\WinSDK\RecompiledIdlHeaders\um\LMAPIbuf.h"
"um","LMat.h","/um/LMat.h","generation\WinSDK\RecompiledIdlHeaders\um\LMat.h"
"um","LMaudit.h","/um/LMaudit.h","generation\WinSDK\RecompiledIdlHeaders\um\LMaudit.h"
"um","LMConfig.h","/um/LMConfig.h","generation\WinSDK\RecompiledIdlHeaders\um\LMConfig.h"
"um","LMDFS.h","/um/LMDFS.h","generation\WinSDK\RecompiledIdlHeaders\um\LMDFS.h"
"um","LMErrlog.h","/um/LMErrlog.h","generation\WinSDK\RecompiledIdlHeaders\um\LMErrlog.h"
"um","LMJoin.h","/um/LMJoin.h","generation\WinSDK\RecompiledIdlHeaders\um\LMJoin.h"
"um","LMMsg.h","/um/LMMsg.h","generation\WinSDK\RecompiledIdlHeaders\um\LMMsg.h"
"um","lmon.h","/um/lmon.h","generation\WinSDK\RecompiledIdlHeaders\um\lmon.h"
"um","LMRemUtl.h","/um/LMRemUtl.h","generation\WinSDK\RecompiledIdlHeaders\um\LMRemUtl.h"
"um","LMRepl.h","/um/LMRepl.h","generation\WinSDK\RecompiledIdlHeaders\um\LMRepl.h"
"um","LMServer.h","/um/LMServer.h","generation\WinSDK\RecompiledIdlHeaders\um\LMServer.h"
"um","LMShare.h","/um/LMShare.h","generation\WinSDK\RecompiledIdlHeaders\um\LMShare.h"
"um","LMSName.h","/um/LMSName.h","generation\WinSDK\RecompiledIdlHeaders\um\LMSName.h"
"um","lmstats.h","/um/lmstats.h","generation\WinSDK\RecompiledIdlHeaders\um\lmstats.h"
"um","LMSvc.h","/um/LMSvc.h","generation\WinSDK\RecompiledIdlHeaders\um\LMSvc.h"
"um","LMUse.h","/um/LMUse.h","generation\WinSDK\RecompiledIdlHeaders\um\LMUse.h"
"um","lmuseflg.h","/um/lmuseflg.h","generation\WinSDK\RecompiledIdlHeaders\um\lmuseflg.h"
"um","lmwksta.h","/um/lmwksta.h","generation\WinSDK\RecompiledIdlHeaders\um\lmwksta.h"
"um","LoadPerf.h","/um/LoadPerf.h","generation\WinSDK\RecompiledIdlHeaders\um\LoadPerf.h"
"um","locationapi.h","/um/locationapi.h","generation\WinSDK\RecompiledIdlHeaders\um\locationapi.h"
"um","lowlevelmonitorconfigurationapi.h","/um/lowlevelmonitorconfigurationapi.h","generation\WinSDK\RecompiledIdlHeaders\um\lowlevelmonitorconfigurationapi.h"
"um","LpmApi.h","/um/LpmApi.h","generation\WinSDK\RecompiledIdlHeaders\um\LpmApi.h"
"um","LsaLookup.h","/um/LsaLookup.h","generation\WinSDK\RecompiledIdlHeaders\um\LsaLookup.h"
"um","lzexpand.h","/um/lzexpand.h","generation\WinSDK\RecompiledIdlHeaders\um\lzexpand.h"
"um","madcapcl.h","/um/madcapcl.h","generation\WinSDK\RecompiledIdlHeaders\um\madcapcl.h"
"um","magnification.h","/um/magnification.h","generation\WinSDK\RecompiledIdlHeaders\um\magnification.h"
"um","MailMsgProps.h","/um/MailMsgProps.h","generation\WinSDK\RecompiledIdlHeaders\um\MailMsgProps.h"
"um","manipulations.h","/um/manipulations.h","generation\WinSDK\RecompiledIdlHeaders\um\manipulations.h"
"um","MAPI.h","/um/MAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\MAPI.h"
"um","MapiUnicodeHelp.h","/um/MapiUnicodeHelp.h","generation\WinSDK\RecompiledIdlHeaders\um\MapiUnicodeHelp.h"
"um","mbnapi.h","/um/mbnapi.h","generation\WinSDK\RecompiledIdlHeaders\um\mbnapi.h"
"um","mciapi.h","/um/mciapi.h","generation\WinSDK\RecompiledIdlHeaders\um\mciapi.h"
"um","MciAvi.h","/um/MciAvi.h","generation\WinSDK\RecompiledIdlHeaders\um\MciAvi.h"
"um","mcx.h","/um/mcx.h","generation\WinSDK\RecompiledIdlHeaders\um\mcx.h"
"um","Mdcommsg.h","/um/Mdcommsg.h","generation\WinSDK\RecompiledIdlHeaders\um\Mdcommsg.h"
"um","Mddefw.h","/um/Mddefw.h","generation\WinSDK\RecompiledIdlHeaders\um\Mddefw.h"
"um","MDhcp.h","/um/MDhcp.h","generation\WinSDK\RecompiledIdlHeaders\um\MDhcp.h"
"um","mdmlocalmanagement.h","/um/mdmlocalmanagement.h","generation\WinSDK\RecompiledIdlHeaders\um\mdmlocalmanagement.h"
"um","MDMRegistration.h","/um/MDMRegistration.h","generation\WinSDK\RecompiledIdlHeaders\um\MDMRegistration.h"
"um","Mdmsg.h","/um/Mdmsg.h","generation\WinSDK\RecompiledIdlHeaders\um\Mdmsg.h"
"um","mediaerr.h","/um/mediaerr.h","generation\WinSDK\RecompiledIdlHeaders\um\mediaerr.h"
"um","mediaobj.h","/um/mediaobj.h","generation\WinSDK\RecompiledIdlHeaders\um\mediaobj.h"
"um","medparam.h","/um/medparam.h","generation\WinSDK\RecompiledIdlHeaders\um\medparam.h"
"um","memoryapi.h","/um/memoryapi.h","generation\WinSDK\RecompiledIdlHeaders\um\memoryapi.h"
"um","menutemplate.h","/um/menutemplate.h","generation\WinSDK\RecompiledIdlHeaders\um\menutemplate.h"
"um","mergemod.h","/um/mergemod.h","generation\WinSDK\RecompiledIdlHeaders\um\mergemod.h"
"um","messagedeviceservice.h","/um/messagedeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\messagedeviceservice.h"
"um","metadatadeviceservice.h","/um/metadatadeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\metadatadeviceservice.h"
"um","metahost.h","/um/metahost.h","generation\WinSDK\RecompiledIdlHeaders\um\metahost.h"
"um","MethodCo.h","/um/MethodCo.h","generation\WinSDK\RecompiledIdlHeaders\um\MethodCo.h"
"um","mfapi.h","/um/mfapi.h","generation\WinSDK\RecompiledIdlHeaders\um\mfapi.h"
"um","mfcaptureengine.h","/um/mfcaptureengine.h","generation\WinSDK\RecompiledIdlHeaders\um\mfcaptureengine.h"
"um","mfcontentdecryptionmodule.h","/um/mfcontentdecryptionmodule.h","generation\WinSDK\RecompiledIdlHeaders\um\mfcontentdecryptionmodule.h"
"um","mfd3d12.h","/um/mfd3d12.h","generation\WinSDK\RecompiledIdlHeaders\um\mfd3d12.h"
"um","Mferror.h","/um/Mferror.h","generation\WinSDK\RecompiledIdlHeaders\um\Mferror.h"
"um","mfidl.h","/um/mfidl.h","generation\WinSDK\RecompiledIdlHeaders\um\mfidl.h"
"um","mfmediacapture.h","/um/mfmediacapture.h","generation\WinSDK\RecompiledIdlHeaders\um\mfmediacapture.h"
"um","mfmediaengine.h","/um/mfmediaengine.h","generation\WinSDK\RecompiledIdlHeaders\um\mfmediaengine.h"
"um","mfmp2dlna.h","/um/mfmp2dlna.h","generation\WinSDK\RecompiledIdlHeaders\um\mfmp2dlna.h"
"um","mfobjects.h","/um/mfobjects.h","generation\WinSDK\RecompiledIdlHeaders\um\mfobjects.h"
"um","mfplay.h","/um/mfplay.h","generation\WinSDK\RecompiledIdlHeaders\um\mfplay.h"
"um","mfreadwrite.h","/um/mfreadwrite.h","generation\WinSDK\RecompiledIdlHeaders\um\mfreadwrite.h"
"um","mfsharingengine.h","/um/mfsharingengine.h","generation\WinSDK\RecompiledIdlHeaders\um\mfsharingengine.h"
"um","mfspatialaudio.h","/um/mfspatialaudio.h","generation\WinSDK\RecompiledIdlHeaders\um\mfspatialaudio.h"
"um","mftransform.h","/um/mftransform.h","generation\WinSDK\RecompiledIdlHeaders\um\mftransform.h"
"um","mfvirtualcamera.h","/um/mfvirtualcamera.h","generation\WinSDK\RecompiledIdlHeaders\um\mfvirtualcamera.h"
"um","Mgm.h","/um/Mgm.h","generation\WinSDK\RecompiledIdlHeaders\um\Mgm.h"
"um","MgmtAPI.h","/um/MgmtAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\MgmtAPI.h"
"um","mi.h","/um/mi.h","generation\WinSDK\RecompiledIdlHeaders\um\mi.h"
"um","micaut.h","/um/micaut.h","generation\WinSDK\RecompiledIdlHeaders\um\micaut.h"
"um","microsoft.diagnostics.appanalysis.h","/um/microsoft.diagnostics.appanalysis.h","generation\WinSDK\RecompiledIdlHeaders\um\microsoft.diagnostics.appanalysis.h"
"um","Midles.h","/um/Midles.h","generation\WinSDK\RecompiledIdlHeaders\um\Midles.h"
"um","mileffects.h","/um/mileffects.h","generation\WinSDK\RecompiledIdlHeaders\um\mileffects.h"
"um","mimedisp.h","/um/mimedisp.h","generation\WinSDK\RecompiledIdlHeaders\um\mimedisp.h"
"um","MimeInfo.h","/um/MimeInfo.h","generation\WinSDK\RecompiledIdlHeaders\um\MimeInfo.h"
"um","minappmodel.h","/um/minappmodel.h","generation\WinSDK\RecompiledIdlHeaders\um\minappmodel.h"
"um","mindumpdef.h","/um/mindumpdef.h","generation\WinSDK\RecompiledIdlHeaders\um\mindumpdef.h"
"um","minidrv.h","/um/minidrv.h","generation\WinSDK\RecompiledIdlHeaders\um\minidrv.h"
"um","minidumpapiset.h","/um/minidumpapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\minidumpapiset.h"
"um","minschannel.h","/um/minschannel.h","generation\WinSDK\RecompiledIdlHeaders\um\minschannel.h"
"um","minwinbase.h","/um/minwinbase.h","generation\WinSDK\RecompiledIdlHeaders\um\minwinbase.h"
"um","mixerocx.h","/um/mixerocx.h","generation\WinSDK\RecompiledIdlHeaders\um\mixerocx.h"
"um","MLang.h","/um/MLang.h","generation\WinSDK\RecompiledIdlHeaders\um\MLang.h"
